id,name,direction,typeSalon
91,Stronghold,Twin Pines,Local
92,Zontrax,Burrows,Shopping
93,TresZap,Melby,Shopping
94,Matsoft,Hauk,Shopping
95,Transcof,Springs,Local
96,Voyatouch,Carey,Shopping
97,Sonair,Granby,Shopping
98,Keylex,Mosinee,Local
99,Greenlam,Milwaukee,Local
100,Otcom,Swallow,Local
101,Biodex,Declaration,Local
102,Tempsoft,Anderson,Local
103,Gembucket,Dunning,Shopping
104,YSolowarm,Knutson,Shopping
105,Bigtax,Claremont,Shopping
106,Bigtax,Roth,Local
107,Keylex,Myrtle,Local
108,Cardguard,Laurel,Shopping
109,Andalax,Scofield,Shopping
110,Namfix,Welch,Local
111,MatLam Tam,Montana,Shopping
112,Zoolab,Express,Shopping
113,Zamit,Loomis,Shopping
114,Otcom,Menomonie,Shopping
115,Flexidy,Crest Line,Shopping
116,Subin,Lindbergh,Shopping
117,Bigtax,Lighthouse Bay,Local
118,Latlux,Dakota,Local
119,Hatity,Anthes,Local
120,Konklab,Eliot,Shopping
121,FixSan,Kropf,Shopping
122,Stronghold,Maple,Local
123,Bitchip,Pleasure,Shopping
124,Voltsillam,Rigney,Local
125,Veribet,Rieder,Local
126,Holdlamis,Meadow Valley,Shopping
127,Cardguard,Dennis,Shopping
128,Fintone,Tony,Local
129,Andalax,Straubel,Shopping
130,Fixflex,Miller,Local
131,Flexidy,Sommers,Shopping
132,Latlux,Northport,Local
133,Duobam,Sunnyside,Local
134,Tresom,Fairfield,Shopping
135,Transcof,Fuller,Local
136,FixSan,Cambridge,Local
137,Solarbreeze,Village Green,Local
138,Konklux,Forster,Local
139,Zoolab,Straubel,Local
140,Prodder,Talisman,Shopping
141,Stringtough,Prairieview,Local
143,Alpha,Elgar,Shopping
144,Solarbreeze,Rowland,Local
145,Ronstring,Milwaukee,Shopping
146,Keylex,Nancy,Local
147,Konklux,Carioca,Shopping
148,Lotstring,Swallow,Shopping
149,Gembucket,Beilfuss,Shopping
150,Aerified,Arapahoe,Shopping
151,Treeflex,Larry,Shopping
152,Flowdesk,Forest Run,Shopping
153,Solarbreeze,Scoville,Shopping
154,Otcom,Dahle,Local
155,Prodder,Fair Oaks,Shopping
156,Flowdesk,Brentwood,Shopping
157,Redhold,Lillian,Shopping
158,Wrapsafe,Blackbird,Shopping
159,Aerified,Parkside,Local
160,Cardguard,Shasta,Local
161,Otcom,Forest Dale,Shopping
162,Subin,Forest,Local
163,Bamity,Carberry,Shopping
164,Subin,Lakewood,Shopping
165,Cookley,Dryden,Shopping
166,Rank,Butternut,Shopping
167,Lotlux,Fordem,Shopping
168,Namfix,Sugar,Local
169,Fixflex,Del Mar,Local
170,Bitchip,Arapahoe,Shopping
171,Zoolab,Ridgeway,Local
172,Voyatouch,Fulton,Local
173,Bamity,Sunbrook,Local
174,Otcom,3rd,Shopping
175,Holdlamis,Glacier Hill,Shopping
176,Stronghold,Dryden,Shopping
177,Treeflex,Alpine,Shopping
178,Aerified,Fallview,Shopping
179,Kanlam,Debra,Local
180,Zoolab,Shasta,Local
181,Lotstring,Bunker Hill,Shopping
182,Overhold,Havey,Shopping
183,FixSan,Mallard,Local
184,Voltsillam,Forster,Shopping
185,ZaamDox,American Ash,Shopping
186,Home Ing,Independence,Local
187,Overhold,Park Meadow,Local
188,Bigtax,Derek,Shopping
189,Namfix,Debs,Shopping
190,Fixflex,Brickson Park,Local
191,TresZap,Sunnyside,Local
192,Bitchip,Ryan,Shopping
193,Alpha,Bay,Shopping
194,Duobam,Melody,Local
195,Duobam,Commercial,Shopping
196,Alphazap,5th,Local
197,Matsoft,Pawling,Shopping
198,Asoka,Blackbird,Shopping
199,Fixflex,Carpenter,Local
200,Lotstring,MarinersCove,Local
201,NARBUINO,SANGIO,Shopping
